View "E " {
ST (0.082950,1.030835,0,0.111795,1.079703,0,0.067883,1.066485,0) {nan,nan,nan};
ST (1.161486,0.304108,0,1.204557,0.276166,0,1.212463,0.316646,0) {nan,nan,nan};
ST (1.204557,0.276166,0,1.255534,0.288704,0,1.212463,0.316646,0) {nan,nan,nan};
ST (1.204557,0.276166,0,1.247628,0.248225,0,1.255534,0.288704,0) {nan,nan,nan};
ST (1.212463,0.316646,0,1.255534,0.288704,0,1.263440,0.329183,0) {nan,nan,nan};
ST (0.303324,1.161211,0,0.316254,1.212266,0,0.275731,1.204404,0) {nan,nan,nan};
ST (0.316254,1.212266,0,0.288660,1.255459,0,0.275731,1.204404,0) {nan,nan,nan};
ST (0.316254,1.212266,0,0.329183,1.263321,0,0.288660,1.255459,0) {nan,nan,nan};
ST (0.275731,1.204404,0,0.288660,1.255459,0,0.248138,1.247598,0) {nan,nan,nan};
ST (0.831470,0.555570,0,0.880719,0.556287,0,0.873727,0.600074,0) {nan,nan,nan};
ST (0.880719,0.556287,0,0.922977,0.600790,0,0.873727,0.600074,0) {nan,nan,nan};
ST (0.880719,0.556287,0,0.929969,0.557004,0,0.922977,0.600790,0) {nan,nan,nan};
ST (0.873727,0.600074,0,0.922977,0.600790,0,0.915985,0.644577,0) {nan,nan,nan};
ST (0.098733,1.380474,0,0.092442,1.337333,0,0.139844,1.342280,0) {nan,nan,nan};
ST (0.092442,1.337333,0,0.133552,1.299139,0,0.139844,1.342280,0) {nan,nan,nan};
ST (0.092442,1.337333,0,0.086150,1.294192,0,0.133552,1.299139,0) {nan,nan,nan};
ST (0.139844,1.342280,0,0.133552,1.299139,0,0.180955,1.304086,0) {nan,nan,nan};
ST (1.380474,0.098733,0,1.342282,0.139849,0,1.337333,0.092442,0) {nan,nan,nan};
ST (1.342282,0.139849,0,1.299141,0.133558,0,1.337333,0.092442,0) {nan,nan,nan};
ST (1.342282,0.139849,0,1.304090,0.180965,0,1.299141,0.133558,0) {nan,nan,nan};
ST (1.337333,0.092442,0,1.299141,0.133558,0,1.294193,0.086151,0) {nan,nan,nan};
ST (0.920753,0.885232,0,0.915112,0.925864,0,0.875983,0.932783,0) {nan,nan,nan};
ST (0.915112,0.925864,0,0.870342,0.973415,0,0.875983,0.932783,0) {nan,nan,nan};
ST (0.915112,0.925864,0,0.909471,0.966496,0,0.870342,0.973415,0) {nan,nan,nan};
ST (0.875983,0.932783,0,0.870342,0.973415,0,0.831212,0.980334,0) {nan,nan,nan};
ST (0.584467,1.137101,0,0.542270,1.170347,0,0.521655,1.122113,0) {nan,nan,nan};
ST (0.542270,1.170347,0,0.479458,1.155359,0,0.521655,1.122113,0) {nan,nan,nan};
ST (0.542270,1.170347,0,0.500074,1.203593,0,0.479458,1.155359,0) {nan,nan,nan};
ST (0.521655,1.122113,0,0.479458,1.155359,0,0.458842,1.107125,0) {nan,nan,nan};
ST (1.139585,0.576769,0,1.123579,0.517827,0,1.171824,0.537853,0) {nan,nan,nan};
ST (1.123579,0.517827,0,1.155817,0.478912,0,1.171824,0.537853,0) {nan,nan,nan};
ST (1.123579,0.517827,0,1.107573,0.458886,0,1.155817,0.478912,0) {nan,nan,nan};
ST (1.171824,0.537853,0,1.155817,0.478912,0,1.204062,0.498938,0) {nan,nan,nan};
ST (1.214130,0.399548,0,1.209096,0.449243,0,1.160852,0.429217,0) {nan,nan,nan};
ST (1.209096,0.449243,0,1.155817,0.478912,0,1.160852,0.429217,0) {nan,nan,nan};
ST (1.209096,0.449243,0,1.204062,0.498938,0,1.155817,0.478912,0) {nan,nan,nan};
ST (1.160852,0.429217,0,1.155817,0.478912,0,1.107573,0.458886,0) {nan,nan,nan};
ST (0.458842,1.107125,0,0.479458,1.155359,0,0.429628,1.160335,0) {nan,nan,nan};
ST (0.479458,1.155359,0,0.450244,1.208569,0,0.429628,1.160335,0) {nan,nan,nan};
ST (0.479458,1.155359,0,0.500074,1.203593,0,0.450244,1.208569,0) {nan,nan,nan};
ST (0.429628,1.160335,0,0.450244,1.208569,0,0.400414,1.213545,0) {nan,nan,nan};
ST (1.161486,0.304108,0,1.149025,0.339404,0,1.113271,0.328350,0) {nan,nan,nan};
ST (1.149025,0.339404,0,1.100811,0.363646,0,1.113271,0.328350,0) {nan,nan,nan};
ST (1.149025,0.339404,0,1.136565,0.374700,0,1.100811,0.363646,0) {nan,nan,nan};
ST (1.113271,0.328350,0,1.100811,0.363646,0,1.065056,0.352593,0) {nan,nan,nan};
ST (0.303324,1.161211,0,0.327913,1.113093,0,0.339008,1.148772,0) {nan,nan,nan};
ST (0.327913,1.113093,0,0.363596,1.100655,0,0.339008,1.148772,0) {nan,nan,nan};
ST (0.327913,1.113093,0,0.352501,1.064976,0,0.363596,1.100655,0) {nan,nan,nan};
ST (0.339008,1.148772,0,0.363596,1.100655,0,0.374691,1.136334,0) {nan,nan,nan};
ST (1.022427,0.612418,0,1.011490,0.557966,0,1.044083,0.576140,0) {nan,nan,nan};
ST (1.011490,0.557966,0,1.033146,0.521688,0,1.044083,0.576140,0) {nan,nan,nan};
ST (1.011490,0.557966,0,1.000553,0.503514,0,1.033146,0.521688,0) {nan,nan,nan};
ST (1.044083,0.576140,0,1.033146,0.521688,0,1.065739,0.539862,0) {nan,nan,nan};
ST (0.598057,1.028530,0,0.568349,1.047478,0,0.550475,1.015017,0) {nan,nan,nan};
ST (0.568349,1.047478,0,0.520767,1.033965,0,0.550475,1.015017,0) {nan,nan,nan};
ST (0.568349,1.047478,0,0.538641,1.066426,0,0.520767,1.033965,0) {nan,nan,nan};
ST (0.550475,1.015017,0,0.520767,1.033965,0,0.502893,1.001504,0) {nan,nan,nan};
ST (0.196964,1.369913,0,0.147943,1.376070,0,0.188959,1.337000,0) {nan,nan,nan};
ST (0.147943,1.376070,0,0.139844,1.342280,0,0.188959,1.337000,0) {nan,nan,nan};
ST (0.147943,1.376070,0,0.098733,1.380474,0,0.139844,1.342280,0) {nan,nan,nan};
ST (0.188959,1.337000,0,0.139844,1.342280,0,0.180955,1.304086,0) {nan,nan,nan};
ST (1.380474,0.098733,0,1.376070,0.147943,0,1.342282,0.139849,0) {nan,nan,nan};
ST (1.376070,0.147943,0,1.337001,0.188964,0,1.342282,0.139849,0) {nan,nan,nan};
ST (1.376070,0.147943,0,1.369913,0.196964,0,1.337001,0.188964,0) {nan,nan,nan};
ST (1.342282,0.139849,0,1.337001,0.188964,0,1.304090,0.180965,0) {nan,nan,nan};
ST (0.811548,0.773841,0,0.837588,0.799131,0,0.810440,0.822383,0) {nan,nan,nan};
ST (0.837588,0.799131,0,0.836480,0.847673,0,0.810440,0.822383,0) {nan,nan,nan};
ST (0.837588,0.799131,0,0.863629,0.824422,0,0.836480,0.847673,0) {nan,nan,nan};
ST (0.810440,0.822383,0,0.836480,0.847673,0,0.809332,0.870924,0) {nan,nan,nan};
ST (1.092921,0.155707,0,1.126346,0.186851,0,1.079725,0.204829,0) {nan,nan,nan};
ST (1.126346,0.186851,0,1.113149,0.235973,0,1.079725,0.204829,0) {nan,nan,nan};
ST (1.126346,0.186851,0,1.159770,0.217995,0,1.113149,0.235973,0) {nan,nan,nan};
ST (1.079725,0.204829,0,1.113149,0.235973,0,1.066528,0.253951,0) {nan,nan,nan};
ST (0.155707,1.092921,0,0.204780,1.079705,0,0.186786,1.126322,0) {nan,nan,nan};
ST (0.204780,1.079705,0,0.235859,1.113106,0,0.186786,1.126322,0) {nan,nan,nan};
ST (0.204780,1.079705,0,0.253854,1.066489,0,0.235859,1.113106,0) {nan,nan,nan};
ST (0.186786,1.126322,0,0.235859,1.113106,0,0.217865,1.159724,0) {nan,nan,nan};
ST (1.107573,0.458886,0,1.086315,0.405740,0,1.122069,0.416793,0) {nan,nan,nan};
ST (1.086315,0.405740,0,1.100811,0.363646,0,1.122069,0.416793,0) {nan,nan,nan};
ST (1.086315,0.405740,0,1.065056,0.352593,0,1.100811,0.363646,0) {nan,nan,nan};
ST (1.122069,0.416793,0,1.100811,0.363646,0,1.136565,0.374700,0) {nan,nan,nan};
ST (0.458842,1.107125,0,0.416767,1.121729,0,0.405672,1.086050,0) {nan,nan,nan};
ST (0.416767,1.121729,0,0.363596,1.100655,0,0.405672,1.086050,0) {nan,nan,nan};
ST (0.416767,1.121729,0,0.374691,1.136334,0,0.363596,1.100655,0) {nan,nan,nan};
ST (0.405672,1.086050,0,0.363596,1.100655,0,0.352501,1.064976,0) {nan,nan,nan};
ST (1.107573,0.458886,0,1.086656,0.499374,0,1.054063,0.481200,0) {nan,nan,nan};
ST (1.086656,0.499374,0,1.033146,0.521688,0,1.054063,0.481200,0) {nan,nan,nan};
ST (1.086656,0.499374,0,1.065739,0.539862,0,1.033146,0.521688,0) {nan,nan,nan};
ST (1.054063,0.481200,0,1.033146,0.521688,0,1.000553,0.503514,0) {nan,nan,nan};
ST (0.458842,1.107125,0,0.480868,1.054314,0,0.498742,1.086775,0) {nan,nan,nan};
ST (0.480868,1.054314,0,0.520767,1.033965,0,0.498742,1.086775,0) {nan,nan,nan};
ST (0.480868,1.054314,0,0.502893,1.001504,0,0.520767,1.033965,0) {nan,nan,nan};
ST (0.498742,1.086775,0,0.520767,1.033965,0,0.538641,1.066426,0) {nan,nan,nan};
ST (1.022427,0.612418,0,1.000718,0.648833,0,0.969206,0.628497,0) {nan,nan,nan};
ST (1.000718,0.648833,0,0.947497,0.664913,0,0.969206,0.628497,0) {nan,nan,nan};
ST (1.000718,0.648833,0,0.979010,0.685249,0,0.947497,0.664913,0) {nan,nan,nan};
ST (0.969206,0.628497,0,0.947497,0.664913,0,0.915985,0.644577,0) {nan,nan,nan};
ST (1.048129,0.730790,0,1.029774,0.775802,0,0.987169,0.745489,0) {nan,nan,nan};
ST (1.029774,0.775802,0,0.968814,0.790500,0,0.987169,0.745489,0) {nan,nan,nan};
ST (1.029774,0.775802,0,1.011420,0.820813,0,0.968814,0.790500,0) {nan,nan,nan};
ST (0.987169,0.745489,0,0.968814,0.790500,0,0.926208,0.760187,0) {nan,nan,nan};
ST (1.107949,0.829400,0,1.059684,0.825107,0,1.078039,0.780095,0) {nan,nan,nan};
ST (1.059684,0.825107,0,1.029774,0.775802,0,1.078039,0.780095,0) {nan,nan,nan};
ST (1.059684,0.825107,0,1.011420,0.820813,0,1.029774,0.775802,0) {nan,nan,nan};
ST (1.078039,0.780095,0,1.029774,0.775802,0,1.048129,0.730790,0) {nan,nan,nan};
ST (0.926208,0.760187,0,0.921097,0.702382,0,0.952609,0.722718,0) {nan,nan,nan};
ST (0.921097,0.702382,0,0.947497,0.664913,0,0.952609,0.722718,0) {nan,nan,nan};
ST (0.921097,0.702382,0,0.915985,0.644577,0,0.947497,0.664913,0) {nan,nan,nan};
ST (0.952609,0.722718,0,0.947497,0.664913,0,0.979010,0.685249,0) {nan,nan,nan};
ST (0.811548,0.773841,0,0.868878,0.767014,0,0.837588,0.799131,0) {nan,nan,nan};
ST (0.868878,0.767014,0,0.894919,0.792304,0,0.837588,0.799131,0) {nan,nan,nan};
ST (0.868878,0.767014,0,0.926208,0.760187,0,0.894919,0.792304,0) {nan,nan,nan};
ST (0.837588,0.799131,0,0.894919,0.792304,0,0.863629,0.824422,0) {nan,nan,nan};
ST (1.161486,0.304108,0,1.114007,0.279030,0,1.160628,0.261051,0) {nan,nan,nan};
ST (1.114007,0.279030,0,1.113149,0.235973,0,1.160628,0.261051,0) {nan,nan,nan};
ST (1.114007,0.279030,0,1.066528,0.253951,0,1.113149,0.235973,0) {nan,nan,nan};
ST (1.160628,0.261051,0,1.113149,0.235973,0,1.159770,0.217995,0) {nan,nan,nan};
ST (0.303324,1.161211,0,0.260594,1.160467,0,0.278589,1.113850,0) {nan,nan,nan};
ST (0.260594,1.160467,0,0.235859,1.113106,0,0.278589,1.113850,0) {nan,nan,nan};
ST (0.260594,1.160467,0,0.217865,1.159724,0,0.235859,1.113106,0) {nan,nan,nan};
ST (0.278589,1.113850,0,0.235859,1.113106,0,0.253854,1.066489,0) {nan,nan,nan};
ST (0.666597,0.898877,0,0.668164,0.938014,0,0.622506,0.912611,0) {nan,nan,nan};
ST (0.668164,0.938014,0,0.624074,0.951748,0,0.622506,0.912611,0) {nan,nan,nan};
ST (0.668164,0.938014,0,0.669731,0.977152,0,0.624074,0.951748,0) {nan,nan,nan};
ST (0.622506,0.912611,0,0.624074,0.951748,0,0.578416,0.926344,0) {nan,nan,nan};
ST (0.666597,0.898877,0,0.692376,0.860708,0,0.702782,0.912742,0) {nan,nan,nan};
ST (0.692376,0.860708,0,0.728561,0.874574,0,0.702782,0.912742,0) {nan,nan,nan};
ST (0.692376,0.860708,0,0.718155,0.822540,0,0.728561,0.874574,0) {nan,nan,nan};
ST (0.702782,0.912742,0,0.728561,0.874574,0,0.738968,0.926608,0) {nan,nan,nan};
ST (1.164295,0.748247,0,1.106212,0.739519,0,1.141011,0.707853,0) {nan,nan,nan};
ST (1.106212,0.739519,0,1.082928,0.699124,0,1.141011,0.707853,0) {nan,nan,nan};
ST (1.106212,0.739519,0,1.048129,0.730790,0,1.082928,0.699124,0) {nan,nan,nan};
ST (1.141011,0.707853,0,1.082928,0.699124,0,1.117726,0.667458,0) {nan,nan,nan};
ST (0.978636,0.978636,0,0.944053,0.972566,0,0.949694,0.931934,0) {nan,nan,nan};
ST (0.944053,0.972566,0,0.915112,0.925864,0,0.949694,0.931934,0) {nan,nan,nan};
ST (0.944053,0.972566,0,0.909471,0.966496,0,0.915112,0.925864,0) {nan,nan,nan};
ST (0.949694,0.931934,0,0.915112,0.925864,0,0.920753,0.885232,0) {nan,nan,nan};
ST (1.214708,0.663281,0,1.166217,0.665369,0,1.177147,0.620025,0) {nan,nan,nan};
ST (1.166217,0.665369,0,1.128656,0.622113,0,1.177147,0.620025,0) {nan,nan,nan};
ST (1.166217,0.665369,0,1.117726,0.667458,0,1.128656,0.622113,0) {nan,nan,nan};
ST (1.177147,0.620025,0,1.128656,0.622113,0,1.139585,0.576769,0) {nan,nan,nan};
ST (1.048129,0.730790,0,0.987169,0.745489,0,1.013569,0.708020,0) {nan,nan,nan};
ST (0.987169,0.745489,0,0.952609,0.722718,0,1.013569,0.708020,0) {nan,nan,nan};
ST (0.987169,0.745489,0,0.926208,0.760187,0,0.952609,0.722718,0) {nan,nan,nan};
ST (1.013569,0.708020,0,0.952609,0.722718,0,0.979010,0.685249,0) {nan,nan,nan};
ST (1.048129,0.730790,0,1.013569,0.708020,0,1.035278,0.671604,0) {nan,nan,nan};
ST (1.013569,0.708020,0,1.000718,0.648833,0,1.035278,0.671604,0) {nan,nan,nan};
ST (1.013569,0.708020,0,0.979010,0.685249,0,1.000718,0.648833,0) {nan,nan,nan};
ST (1.035278,0.671604,0,1.000718,0.648833,0,1.022427,0.612418,0) {nan,nan,nan};
ST (0.598057,1.028530,0,0.588236,0.977437,0,0.633894,1.002841,0) {nan,nan,nan};
ST (0.588236,0.977437,0,0.624074,0.951748,0,0.633894,1.002841,0) {nan,nan,nan};
ST (0.588236,0.977437,0,0.578416,0.926344,0,0.624074,0.951748,0) {nan,nan,nan};
ST (0.633894,1.002841,0,0.624074,0.951748,0,0.669731,0.977152,0) {nan,nan,nan};
ST (0.809332,0.870924,0,0.774150,0.898766,0,0.763743,0.846732,0) {nan,nan,nan};
ST (0.774150,0.898766,0,0.728561,0.874574,0,0.763743,0.846732,0) {nan,nan,nan};
ST (0.774150,0.898766,0,0.738968,0.926608,0,0.728561,0.874574,0) {nan,nan,nan};
ST (0.763743,0.846732,0,0.728561,0.874574,0,0.718155,0.822540,0) {nan,nan,nan};
ST (1.214130,0.399548,0,1.160852,0.429217,0,1.175348,0.387124,0) {nan,nan,nan};
ST (1.160852,0.429217,0,1.122069,0.416793,0,1.175348,0.387124,0) {nan,nan,nan};
ST (1.160852,0.429217,0,1.107573,0.458886,0,1.122069,0.416793,0) {nan,nan,nan};
ST (1.175348,0.387124,0,1.122069,0.416793,0,1.136565,0.374700,0) {nan,nan,nan};
ST (0.458842,1.107125,0,0.429628,1.160335,0,0.416767,1.121729,0) {nan,nan,nan};
ST (0.429628,1.160335,0,0.387553,1.174939,0,0.416767,1.121729,0) {nan,nan,nan};
ST (0.429628,1.160335,0,0.400414,1.213545,0,0.387553,1.174939,0) {nan,nan,nan};
ST (0.416767,1.121729,0,0.387553,1.174939,0,0.374691,1.136334,0) {nan,nan,nan};
ST (0.584467,1.137101,0,0.521655,1.122113,0,0.561554,1.101763,0) {nan,nan,nan};
ST (0.521655,1.122113,0,0.498742,1.086775,0,0.561554,1.101763,0) {nan,nan,nan};
ST (0.521655,1.122113,0,0.458842,1.107125,0,0.498742,1.086775,0) {nan,nan,nan};
ST (0.561554,1.101763,0,0.498742,1.086775,0,0.538641,1.066426,0) {nan,nan,nan};
ST (1.139585,0.576769,0,1.102662,0.558316,0,1.123579,0.517827,0) {nan,nan,nan};
ST (1.102662,0.558316,0,1.086656,0.499374,0,1.123579,0.517827,0) {nan,nan,nan};
ST (1.102662,0.558316,0,1.065739,0.539862,0,1.086656,0.499374,0) {nan,nan,nan};
ST (1.123579,0.517827,0,1.086656,0.499374,0,1.107573,0.458886,0) {nan,nan,nan};
ST (0.980785,0.195090,0,1.023657,0.224521,0,0.970031,0.242980,0) {nan,nan,nan};
ST (1.023657,0.224521,0,1.011734,0.272118,0,0.970031,0.242980,0) {nan,nan,nan};
ST (1.023657,0.224521,0,1.066528,0.253951,0,1.011734,0.272118,0) {nan,nan,nan};
ST (0.970031,0.242980,0,1.011734,0.272118,0,0.956940,0.290285,0) {nan,nan,nan};
ST (0.290285,0.956940,0,0.272069,1.011715,0,0.242980,0.970031,0) {nan,nan,nan};
ST (0.272069,1.011715,0,0.224472,1.023637,0,0.242980,0.970031,0) {nan,nan,nan};
ST (0.272069,1.011715,0,0.253854,1.066489,0,0.224472,1.023637,0) {nan,nan,nan};
ST (0.242980,0.970031,0,0.224472,1.023637,0,0.195090,0.980785,0) {nan,nan,nan};
ST (0.555570,0.831470,0,0.566993,0.878907,0,0.514103,0.857729,0) {nan,nan,nan};
ST (0.566993,0.878907,0,0.524906,0.904133,0,0.514103,0.857729,0) {nan,nan,nan};
ST (0.566993,0.878907,0,0.578416,0.926344,0,0.524906,0.904133,0) {nan,nan,nan};
ST (0.514103,0.857729,0,0.524906,0.904133,0,0.471397,0.881921,0) {nan,nan,nan};
ST (0.707107,0.707107,0,0.712631,0.764823,0,0.671559,0.740951,0) {nan,nan,nan};
ST (0.712631,0.764823,0,0.676274,0.797775,0,0.671559,0.740951,0) {nan,nan,nan};
ST (0.712631,0.764823,0,0.718155,0.822540,0,0.676274,0.797775,0) {nan,nan,nan};
ST (0.671559,0.740951,0,0.676274,0.797775,0,0.634393,0.773010,0) {nan,nan,nan};
ST (0.920753,0.885232,0,0.892191,0.854827,0,0.923481,0.822709,0) {nan,nan,nan};
ST (0.892191,0.854827,0,0.894919,0.792304,0,0.923481,0.822709,0) {nan,nan,nan};
ST (0.892191,0.854827,0,0.863629,0.824422,0,0.894919,0.792304,0) {nan,nan,nan};
ST (0.923481,0.822709,0,0.894919,0.792304,0,0.926208,0.760187,0) {nan,nan,nan};
ST (1.214130,0.399548,0,1.175348,0.387124,0,1.187808,0.351828,0) {nan,nan,nan};
ST (1.175348,0.387124,0,1.149025,0.339404,0,1.187808,0.351828,0) {nan,nan,nan};
ST (1.175348,0.387124,0,1.136565,0.374700,0,1.149025,0.339404,0) {nan,nan,nan};
ST (1.187808,0.351828,0,1.149025,0.339404,0,1.161486,0.304108,0) {nan,nan,nan};
ST (0.303324,1.161211,0,0.339008,1.148772,0,0.351869,1.187378,0) {nan,nan,nan};
ST (0.339008,1.148772,0,0.387553,1.174939,0,0.351869,1.187378,0) {nan,nan,nan};
ST (0.339008,1.148772,0,0.374691,1.136334,0,0.387553,1.174939,0) {nan,nan,nan};
ST (0.351869,1.187378,0,0.387553,1.174939,0,0.400414,1.213545,0) {nan,nan,nan};
ST (0.584467,1.137101,0,0.561554,1.101763,0,0.591262,1.082815,0) {nan,nan,nan};
ST (0.561554,1.101763,0,0.568349,1.047478,0,0.591262,1.082815,0) {nan,nan,nan};
ST (0.561554,1.101763,0,0.538641,1.066426,0,0.568349,1.047478,0) {nan,nan,nan};
ST (0.591262,1.082815,0,0.568349,1.047478,0,0.598057,1.028530,0) {nan,nan,nan};
ST (1.139585,0.576769,0,1.081006,0.594593,0,1.102662,0.558316,0) {nan,nan,nan};
ST (1.081006,0.594593,0,1.044083,0.576140,0,1.102662,0.558316,0) {nan,nan,nan};
ST (1.081006,0.594593,0,1.022427,0.612418,0,1.044083,0.576140,0) {nan,nan,nan};
ST (1.102662,0.558316,0,1.044083,0.576140,0,1.065739,0.539862,0) {nan,nan,nan};
ST (1.327938,0.389918,0,1.271034,0.394733,0,1.295689,0.359551,0) {nan,nan,nan};
ST (1.271034,0.394733,0,1.238785,0.364366,0,1.295689,0.359551,0) {nan,nan,nan};
ST (1.271034,0.394733,0,1.214130,0.399548,0,1.238785,0.364366,0) {nan,nan,nan};
ST (1.295689,0.359551,0,1.238785,0.364366,0,1.263440,0.329183,0) {nan,nan,nan};
ST (0.389918,1.327938,0,0.359550,1.295630,0,0.395166,1.270742,0) {nan,nan,nan};
ST (0.359550,1.295630,0,0.364799,1.238433,0,0.395166,1.270742,0) {nan,nan,nan};
ST (0.359550,1.295630,0,0.329183,1.263321,0,0.364799,1.238433,0) {nan,nan,nan};
ST (0.395166,1.270742,0,0.364799,1.238433,0,0.400414,1.213545,0) {nan,nan,nan};
ST (0.809332,0.870924,0,0.836480,0.847673,0,0.865042,0.878078,0) {nan,nan,nan};
ST (0.836480,0.847673,0,0.892191,0.854827,0,0.865042,0.878078,0) {nan,nan,nan};
ST (0.836480,0.847673,0,0.863629,0.824422,0,0.892191,0.854827,0) {nan,nan,nan};
ST (0.865042,0.878078,0,0.892191,0.854827,0,0.920753,0.885232,0) {nan,nan,nan};
ST (0.666597,0.898877,0,0.622506,0.912611,0,0.647410,0.873004,0) {nan,nan,nan};
ST (0.622506,0.912611,0,0.603320,0.886738,0,0.647410,0.873004,0) {nan,nan,nan};
ST (0.622506,0.912611,0,0.578416,0.926344,0,0.603320,0.886738,0) {nan,nan,nan};
ST (0.647410,0.873004,0,0.603320,0.886738,0,0.628223,0.847131,0) {nan,nan,nan};
ST (0.809332,0.870924,0,0.820272,0.925629,0,0.774150,0.898766,0) {nan,nan,nan};
ST (0.820272,0.925629,0,0.785090,0.953471,0,0.774150,0.898766,0) {nan,nan,nan};
ST (0.820272,0.925629,0,0.831212,0.980334,0,0.785090,0.953471,0) {nan,nan,nan};
ST (0.774150,0.898766,0,0.785090,0.953471,0,0.738968,0.926608,0) {nan,nan,nan};
ST (0.741705,1.006326,0,0.740336,0.966467,0,0.786459,0.993330,0) {nan,nan,nan};
ST (0.740336,0.966467,0,0.785090,0.953471,0,0.786459,0.993330,0) {nan,nan,nan};
ST (0.740336,0.966467,0,0.738968,0.926608,0,0.785090,0.953471,0) {nan,nan,nan};
ST (0.786459,0.993330,0,0.785090,0.953471,0,0.831212,0.980334,0) {nan,nan,nan};
ST (0.598057,1.028530,0,0.633894,1.002841,0,0.640886,1.054066,0) {nan,nan,nan};
ST (0.633894,1.002841,0,0.676723,1.028377,0,0.640886,1.054066,0) {nan,nan,nan};
ST (0.633894,1.002841,0,0.669731,0.977152,0,0.676723,1.028377,0) {nan,nan,nan};
ST (0.640886,1.054066,0,0.676723,1.028377,0,0.683715,1.079603,0) {nan,nan,nan};
ST (0.741705,1.006326,0,0.712710,1.042964,0,0.705718,0.991739,0) {nan,nan,nan};
ST (0.712710,1.042964,0,0.676723,1.028377,0,0.705718,0.991739,0) {nan,nan,nan};
ST (0.712710,1.042964,0,0.683715,1.079603,0,0.676723,1.028377,0) {nan,nan,nan};
ST (0.705718,0.991739,0,0.676723,1.028377,0,0.669731,0.977152,0) {nan,nan,nan};
ST (0.666597,0.898877,0,0.647410,0.873004,0,0.692376,0.860708,0) {nan,nan,nan};
ST (0.647410,0.873004,0,0.673189,0.834836,0,0.692376,0.860708,0) {nan,nan,nan};
ST (0.647410,0.873004,0,0.628223,0.847131,0,0.673189,0.834836,0) {nan,nan,nan};
ST (0.692376,0.860708,0,0.673189,0.834836,0,0.718155,0.822540,0) {nan,nan,nan};
ST (0.881921,0.471397,0,0.905945,0.514200,0,0.857729,0.514103,0) {nan,nan,nan};
ST (0.905945,0.514200,0,0.880719,0.556287,0,0.857729,0.514103,0) {nan,nan,nan};
ST (0.905945,0.514200,0,0.929969,0.557004,0,0.880719,0.556287,0) {nan,nan,nan};
ST (0.857729,0.514103,0,0.880719,0.556287,0,0.831470,0.555570,0) {nan,nan,nan};
ST (1.247628,0.248225,0,1.203699,0.233110,0,1.230457,0.199115,0) {nan,nan,nan};
ST (1.203699,0.233110,0,1.186528,0.184000,0,1.230457,0.199115,0) {nan,nan,nan};
ST (1.203699,0.233110,0,1.159770,0.217995,0,1.186528,0.184000,0) {nan,nan,nan};
ST (1.230457,0.199115,0,1.186528,0.184000,0,1.213285,0.150006,0) {nan,nan,nan};
ST (0.248138,1.247598,0,0.199068,1.230440,0,0.233001,1.203661,0) {nan,nan,nan};
ST (0.199068,1.230440,0,0.183931,1.186503,0,0.233001,1.203661,0) {nan,nan,nan};
ST (0.199068,1.230440,0,0.149998,1.213282,0,0.183931,1.186503,0) {nan,nan,nan};
ST (0.233001,1.203661,0,0.183931,1.186503,0,0.217865,1.159724,0) {nan,nan,nan};
ST (1.161486,0.304108,0,1.160628,0.261051,0,1.204557,0.276166,0) {nan,nan,nan};
ST (1.160628,0.261051,0,1.203699,0.233110,0,1.204557,0.276166,0) {nan,nan,nan};
ST (1.160628,0.261051,0,1.159770,0.217995,0,1.203699,0.233110,0) {nan,nan,nan};
ST (1.204557,0.276166,0,1.203699,0.233110,0,1.247628,0.248225,0) {nan,nan,nan};
ST (0.303324,1.161211,0,0.275731,1.204404,0,0.260594,1.160467,0) {nan,nan,nan};
ST (0.275731,1.204404,0,0.233001,1.203661,0,0.260594,1.160467,0) {nan,nan,nan};
ST (0.275731,1.204404,0,0.248138,1.247598,0,0.233001,1.203661,0) {nan,nan,nan};
ST (0.260594,1.160467,0,0.233001,1.203661,0,0.217865,1.159724,0) {nan,nan,nan};
ST (0.000000,1.192000,0,0.000000,1.144000,0,0.038266,1.168883,0) {nan,nan,nan};
ST (0.000000,1.144000,0,0.038266,1.120883,0,0.038266,1.168883,0) {nan,nan,nan};
ST (0.000000,1.144000,0,0.000000,1.096000,0,0.038266,1.120883,0) {nan,nan,nan};
ST (0.038266,1.168883,0,0.038266,1.120883,0,0.076533,1.145767,0) {nan,nan,nan};
ST (1.096000,0.000000,0,1.144000,0.000000,0,1.120883,0.038267,0) {nan,nan,nan};
ST (1.144000,0.000000,0,1.168883,0.038267,0,1.120883,0.038267,0) {nan,nan,nan};
ST (1.144000,0.000000,0,1.192000,0.000000,0,1.168883,0.038267,0) {nan,nan,nan};
ST (1.120883,0.038267,0,1.168883,0.038267,0,1.145767,0.076534,0) {nan,nan,nan};
ST (0.555570,0.831470,0,0.591897,0.839301,0,0.566993,0.878907,0) {nan,nan,nan};
ST (0.591897,0.839301,0,0.603320,0.886738,0,0.566993,0.878907,0) {nan,nan,nan};
ST (0.591897,0.839301,0,0.628223,0.847131,0,0.603320,0.886738,0) {nan,nan,nan};
ST (0.566993,0.878907,0,0.603320,0.886738,0,0.578416,0.926344,0) {nan,nan,nan};
ST (0.634393,0.773010,0,0.676274,0.797775,0,0.631308,0.810071,0) {nan,nan,nan};
ST (0.676274,0.797775,0,0.673189,0.834836,0,0.631308,0.810071,0) {nan,nan,nan};
