View "u " {
VT (1.013706,0.497863,0,1.000407,0.503494,0,0.999329,0.491914,0) {0.875571,-1.758337,0,0.875571,-1.758337,0,0.875571,-1.758337,0};
VT (1.012628,0.486284,0,0.999329,0.491914,0,0.998250,0.480335,0) {0.862950,-1.770410,0,0.862950,-1.770410,0,0.862950,-1.770410,0};
VT (1.024848,0.469074,0,1.011549,0.474705,0,1.010470,0.463125,0) {0.823493,-1.782020,0,0.823493,-1.782020,0,0.823493,-1.782020,0};
VT (1.011549,0.474705,0,0.997171,0.468756,0,1.010470,0.463125,0) {0.838898,-1.787951,0,0.838898,-1.787951,0,0.838898,-1.787951,0};
VT (1.011549,0.474705,0,0.998250,0.480335,0,0.997171,0.468756,0) {0.849259,-1.783981,0,0.849259,-1.783981,0,0.849259,-1.783981,0};
VT (1.010470,0.463125,0,0.997171,0.468756,0,0.996093,0.457176,0) {0.834955,-1.798090,0,0.834955,-1.798090,0,0.834955,-1.798090,0};
VT (1.049288,0.434655,0,1.035989,0.440285,0,1.034911,0.428706,0) {0.754294,-1.801576,0,0.754294,-1.801576,0,0.754294,-1.801576,0};
VT (1.035989,0.440285,0,1.021612,0.434336,0,1.034911,0.428706,0) {0.765399,-1.808821,0,0.765399,-1.808821,0,0.765399,-1.808821,0};
VT (1.035989,0.440285,0,1.022691,0.445915,0,1.021612,0.434336,0) {0.774354,-1.805130,0,0.774354,-1.805130,0,0.774354,-1.805130,0};
VT (1.034911,0.428706,0,1.021612,0.434336,0,1.020533,0.422757,0) {0.761073,-1.818641,0,0.761073,-1.818641,0,0.761073,-1.818641,0};
VT (1.022691,0.445915,0,1.008313,0.439966,0,1.021612,0.434336,0) {0.786783,-1.812136,0,0.786783,-1.812136,0,0.786783,-1.812136,0};
VT (1.008313,0.439966,0,1.007234,0.428387,0,1.021612,0.434336,0) {0.782470,-1.821741,0,0.782470,-1.821741,0,0.782470,-1.821741,0};
VT (1.008313,0.439966,0,0.993936,0.434017,0,1.007234,0.428387,0) {0.795844,-1.829030,0,0.795844,-1.829030,0,0.795844,-1.829030,0};
VT (1.021612,0.434336,0,1.007234,0.428387,0,1.020533,0.422757,0) {0.773037,-1.825410,0,0.773037,-1.825410,0,0.773037,-1.825410,0};
VT (1.022691,0.445915,0,1.009392,0.451546,0,1.008313,0.439966,0) {0.796414,-1.808568,0,0.796414,-1.808568,0,0.796414,-1.808568,0};
VT (1.009392,0.451546,0,0.995014,0.445597,0,1.008313,0.439966,0) {0.810151,-1.815738,0,0.810151,-1.815738,0,0.810151,-1.815738,0};
VT (1.009392,0.451546,0,0.996093,0.457176,0,0.995014,0.445597,0) {0.820371,-1.812159,0,0.820371,-1.812159,0,0.820371,-1.812159,0};
VT (1.008313,0.439966,0,0.995014,0.445597,0,0.993936,0.434017,0) {0.805863,-1.825736,0,0.805863,-1.825736,0,0.805863,-1.825736,0};
VT (1.020533,0.422757,0,1.007234,0.428387,0,1.006156,0.416808,0) {0.768999,-1.835225,0,0.768999,-1.835225,0,0.768999,-1.835225,0};
VT (1.007234,0.428387,0,0.992857,0.422438,0,1.006156,0.416808,0) {0.782133,-1.841979,0,0.782133,-1.841979,0,0.782133,-1.841979,0};
VT (1.007234,0.428387,0,0.993936,0.434017,0,0.992857,0.422438,0) {0.791856,-1.838604,0,0.791856,-1.838604,0,0.791856,-1.838604,0};
VT (1.006156,0.416808,0,0.992857,0.422438,0,0.991778,0.410859,0) {0.778481,-1.851495,0,0.778481,-1.851495,0,0.778481,-1.851495,0};
VT (0.458935,1.107145,0,0.445632,1.101874,0,0.452925,1.092744,0) {1.745041,-0.715825,0,1.745041,-0.715825,0,1.745041,-0.715825,0};
VT (0.445632,1.101874,0,0.439622,1.087474,0,0.452925,1.092744,0) {1.763032,-0.711068,0,1.763032,-0.711068,0,1.763032,-0.711068,0};
VT (0.445632,1.101874,0,0.432329,1.096603,0,0.439622,1.087474,0) {1.767904,-0.703491,0,1.767904,-0.703491,0,1.767904,-0.703491,0};
VT (0.452925,1.092744,0,0.439622,1.087474,0,0.446915,1.078344,0) {1.769020,-0.718697,0,1.769020,-0.718697,0,1.769020,-0.718697,0};
VT (0.432329,1.096603,0,0.426319,1.082203,0,0.439622,1.087474,0) {1.783896,-0.700256,0,1.783896,-0.700256,0,1.783896,-0.700256,0};
VT (0.426319,1.082203,0,0.433612,1.073073,0,0.439622,1.087474,0) {1.789034,-0.707773,0,1.789034,-0.707773,0,1.789034,-0.707773,0};
VT (0.426319,1.082203,0,0.420309,1.067803,0,0.433612,1.073073,0) {1.804057,-0.704992,0,1.804057,-0.704992,0,1.804057,-0.704992,0};
VT (0.439622,1.087474,0,0.433612,1.073073,0,0.446915,1.078344,0) {1.785044,-0.715290,0,1.785044,-0.715290,0,1.785044,-0.715290,0};
VT (0.432329,1.096603,0,0.419026,1.091332,0,0.426319,1.082203,0) {1.788155,-0.693307,0,1.788155,-0.693307,0,1.788155,-0.693307,0};
VT (0.419026,1.091332,0,0.413016,1.076932,0,0.426319,1.082203,0) {1.802516,-0.690473,0,1.802516,-0.690473,0,1.802516,-0.690473,0};
VT (0.419026,1.091332,0,0.405723,1.086061,0,0.413016,1.076932,0) {1.806062,-0.683717,0,1.806062,-0.683717,0,1.806062,-0.683717,0};
VT (0.426319,1.082203,0,0.413016,1.076932,0,0.420309,1.067803,0) {1.807738,-0.697703,0,1.807738,-0.697703,0,1.807738,-0.697703,0};
VT (0.446915,1.078344,0,0.433612,1.073073,0,0.440905,1.063944,0) {1.790827,-0.723659,0,1.790827,-0.723659,0,1.790827,-0.723659,0};
VT (0.433612,1.073073,0,0.427602,1.058673,0,0.440905,1.063944,0) {1.805884,-0.720978,0,1.805884,-0.720978,0,1.805884,-0.720978,0};
VT (0.433612,1.073073,0,0.420309,1.067803,0,0.427602,1.058673,0) {1.809427,-0.713181,0,1.809427,-0.713181,0,1.809427,-0.713181,0};
VT (0.440905,1.063944,0,0.427602,1.058673,0,0.434895,1.049544,0) {1.811605,-0.730073,0,1.811605,-0.730073,0,1.811605,-0.730073,0};
VT (0.405723,1.086061,0,0.399713,1.071661,0,0.413016,1.076932,0) {1.820054,-0.680006,0,1.820054,-0.680006,0,1.820054,-0.680006,0};
VT (0.399713,1.071661,0,0.407006,1.062532,0,0.413016,1.076932,0) {1.825786,-0.686840,0,1.825786,-0.686840,0,1.825786,-0.686840,0};
VT (0.399713,1.071661,0,0.393703,1.057261,0,0.407006,1.062532,0) {1.840996,-0.682036,0,1.840996,-0.682036,0,1.840996,-0.682036,0};
VT (0.413016,1.076932,0,0.407006,1.062532,0,0.420309,1.067803,0) {1.822338,-0.694352,0,1.822338,-0.694352,0,1.822338,-0.694352,0};
VT (0.393703,1.057261,0,0.400996,1.048132,0,0.407006,1.062532,0) {1.847008,-0.690051,0,1.847008,-0.690051,0,1.847008,-0.690051,0};
VT (0.400996,1.048132,0,0.414299,1.053403,0,0.407006,1.062532,0) {1.843271,-0.698447,0,1.843271,-0.698447,0,1.843271,-0.698447,0};
VT (0.400996,1.048132,0,0.408289,1.039002,0,0.414299,1.053403,0) {1.849015,-0.707485,0,1.849015,-0.707485,0,1.849015,-0.707485,0};
VT (0.407006,1.062532,0,0.414299,1.053403,0,0.420309,1.067803,0) {1.827928,-0.702361,0,1.827928,-0.702361,0,1.827928,-0.702361,0};
VT (0.393703,1.057261,0,0.387693,1.042861,0,0.400996,1.048132,0) {1.863246,-0.685032,0,1.863246,-0.685032,0,1.863246,-0.685032,0};
VT (0.387693,1.042861,0,0.394986,1.033732,0,0.400996,1.048132,0) {1.869321,-0.694514,0,1.869321,-0.694514,0,1.869321,-0.694514,0};
VT (0.387693,1.042861,0,0.381683,1.028461,0,0.394986,1.033732,0) {1.886192,-0.690387,0,1.886192,-0.690387,0,1.886192,-0.690387,0};
VT (0.400996,1.048132,0,0.394986,1.033732,0,0.408289,1.039002,0) {1.865172,-0.703524,0,1.865172,-0.703524,0,1.865172,-0.703524,0};
VT (0.420309,1.067803,0,0.414299,1.053403,0,0.427602,1.058673,0) {1.824344,-0.710280,0,1.824344,-0.710280,0,1.824344,-0.710280,0};
VT (0.414299,1.053403,0,0.421592,1.044273,0,0.427602,1.058673,0) {1.829845,-0.719237,0,1.829845,-0.719237,0,1.829845,-0.719237,0};
VT (0.414299,1.053403,0,0.408289,1.039002,0,0.421592,1.044273,0) {1.845178,-0.716043,0,1.845178,-0.716043,0,1.845178,-0.716043,0};
VT (0.427602,1.058673,0,0.421592,1.044273,0,0.434895,1.049544,0) {1.826364,-0.727498,0,1.826364,-0.727498,0,1.826364,-0.727498,0};
VT (0.405723,1.086061,0,0.392420,1.080791,0,0.399713,1.071661,0) {1.823307,-0.673005,0,1.823307,-0.673005,0,1.823307,-0.673005,0};
VT (0.392420,1.080791,0,0.386410,1.066390,0,0.399713,1.071661,0) {1.838292,-0.667384,0,1.838292,-0.667384,0,1.838292,-0.667384,0};
VT (0.392420,1.080791,0,0.379117,1.075520,0,0.386410,1.066390,0) {1.841797,-0.659776,0,1.841797,-0.659776,0,1.841797,-0.659776,0};
VT (0.399713,1.071661,0,0.386410,1.066390,0,0.393703,1.057261,0) {1.844591,-0.673941,0,1.844591,-0.673941,0,1.844591,-0.673941,0};
VT (0.379117,1.075520,0,0.373107,1.061120,0,0.386410,1.066390,0) {1.858405,-0.651945,0,1.858405,-0.651945,0,1.858405,-0.651945,0};
VT (0.373107,1.061120,0,0.380400,1.051990,0,0.386410,1.066390,0) {1.864955,-0.658742,0,1.864955,-0.658742,0,1.864955,-0.658742,0};
VT (0.373107,1.061120,0,0.367097,1.046719,0,0.380400,1.051990,0) {1.881969,-0.651788,0,1.881969,-0.651788,0,1.881969,-0.651788,0};
VT (0.386410,1.066390,0,0.380400,1.051990,0,0.393703,1.057261,0) {1.860963,-0.667559,0,1.860963,-0.667559,0,1.860963,-0.667559,0};
VT (0.379117,1.075520,0,0.365814,1.070249,0,0.373107,1.061120,0) {1.862487,-0.643564,0,1.862487,-0.643564,0,1.862487,-0.643564,0};
VT (0.365814,1.070249,0,0.359804,1.055849,0,0.373107,1.061120,0) {1.879869,-0.634385,0,1.879869,-0.634385,0,1.879869,-0.634385,0};
VT (0.365814,1.070249,0,0.352511,1.064978,0,0.359804,1.055849,0) {1.884261,-0.625354,0,1.884261,-0.625354,0,1.884261,-0.625354,0};
VT (0.373107,1.061120,0,0.359804,1.055849,0,0.367097,1.046719,0) {1.886158,-0.642434,0,1.886158,-0.642434,0,1.886158,-0.642434,0};
VT (0.393703,1.057261,0,0.380400,1.051990,0,0.387693,1.042861,0) {1.867288,-0.676035,0,1.867288,-0.676035,0,1.867288,-0.676035,0};
VT (0.380400,1.051990,0,0.374390,1.037590,0,0.387693,1.042861,0) {1.884180,-0.670750,0,1.884180,-0.670750,0,1.884180,-0.670750,0};
VT (0.380400,1.051990,0,0.367097,1.046719,0,0.374390,1.037590,0) {1.888386,-0.661329,0,1.888386,-0.661329,0,1.888386,-0.661329,0};
VT (0.387693,1.042861,0,0.374390,1.037590,0,0.381683,1.028461,0) {1.890510,-0.681039,0,1.890510,-0.681039,0,1.890510,-0.681039,0};
VT (0.434895,1.049544,0,0.421592,1.044273,0,0.428885,1.035144,0) {1.832076,-0.737185,0,1.832076,-0.737185,0,1.832076,-0.737185,0};
VT (0.421592,1.044273,0,0.415582,1.029873,0,0.428885,1.035144,0) {1.847064,-0.734387,0,1.847064,-0.734387,0,1.847064,-0.734387,0};
VT (0.421592,1.044273,0,0.408289,1.039002,0,0.415582,1.029873,0) {1.850762,-0.725705,0,1.850762,-0.725705,0,1.850762,-0.725705,0};
VT (0.428885,1.035144,0,0.415582,1.029873,0,0.422875,1.020744,0) {1.852859,-0.744431,0,1.852859,-0.744431,0,1.852859,-0.744431,0};
VT (0.408289,1.039002,0,0.402279,1.024602,0,0.415582,1.029873,0) {1.866773,-0.722426,0,1.866773,-0.722426,0,1.866773,-0.722426,0};
VT (0.402279,1.024602,0,0.409572,1.015473,0,0.415582,1.029873,0) {1.872420,-0.732518,0,1.872420,-0.732518,0,1.872420,-0.732518,0};
VT (0.402279,1.024602,0,0.396269,1.010202,0,0.409572,1.015473,0) {1.889070,-0.729432,0,1.889070,-0.729432,0,1.889070,-0.729432,0};
VT (0.415582,1.029873,0,0.409572,1.015473,0,0.422875,1.020744,0) {1.868402,-0.741382,0,1.868402,-0.741382,0,1.868402,-0.741382,0};
VT (0.408289,1.039002,0,0.394986,1.033732,0,0.402279,1.024602,0) {1.870990,-0.713506,0,1.870990,-0.713506,0,1.870990,-0.713506,0};
VT (0.394986,1.033732,0,0.388976,1.019331,0,0.402279,1.024602,0) {1.887833,-0.710117,0,1.887833,-0.710117,0,1.887833,-0.710117,0};
VT (0.394986,1.033732,0,0.381683,1.028461,0,0.388976,1.019331,0) {1.892303,-0.700966,0,1.892303,-0.700966,0,1.892303,-0.700966,0};
VT (0.402279,1.024602,0,0.388976,1.019331,0,0.396269,1.010202,0) {1.893639,-0.720570,0,1.893639,-0.720570,0,1.893639,-0.720570,0};
VT (0.422875,1.020744,0,0.409572,1.015473,0,0.416865,1.006344,0) {1.874292,-0.751441,0,1.874292,-0.751441,0,1.874292,-0.751441,0};
VT (0.409572,1.015473,0,0.403562,1.001073,0,0.416865,1.006344,0) {1.890244,-0.748108,0,1.890244,-0.748108,0,1.890244,-0.748108,0};
VT (0.409572,1.015473,0,0.396269,1.010202,0,0.403562,1.001073,0) {1.894588,-0.739374,0,1.894588,-0.739374,0,1.894588,-0.739374,0};
VT (0.416865,1.006344,0,0.403562,1.001073,0,0.410855,0.991943,0) {1.895709,-0.757702,0,1.895709,-0.757702,0,1.895709,-0.757702,0};
VT (0.458935,1.107145,0,0.452925,1.092744,0,0.464433,1.093940,0) {1.741539,-0.724209,0,1.741539,-0.724209,0,1.741539,-0.724209,0};
VT (0.452925,1.092744,0,0.458423,1.079540,0,0.464433,1.093940,0) {1.753552,-0.731806,0,1.753552,-0.731806,0,1.753552,-0.731806,0};
VT (0.452925,1.092744,0,0.446915,1.078344,0,0.458423,1.079540,0) {1.765424,-0.726466,0,1.765424,-0.726466,0,1.765424,-0.726466,0};
VT (0.464433,1.093940,0,0.458423,1.079540,0,0.469931,1.080736,0) {1.751607,-0.739887,0,1.751607,-0.739887,0,1.751607,-0.739887,0};
VT (0.446915,1.078344,0,0.452413,1.065140,0,0.458423,1.079540,0) {1.776128,-0.735625,0,1.776128,-0.735625,0,1.776128,-0.735625,0};
VT (0.452413,1.065140,0,0.463921,1.066336,0,0.458423,1.079540,0) {1.773119,-0.743598,0,1.773119,-0.743598,0,1.773119,-0.743598,0};
VT (0.452413,1.065140,0,0.457911,1.051935,0,0.463921,1.066336,0) {1.783411,-0.753799,0,1.783411,-0.753799,0,1.783411,-0.753799,0};
VT (0.458423,1.079540,0,0.463921,1.066336,0,0.469931,1.080736,0) {1.762496,-0.748375,0,1.762496,-0.748375,0,1.762496,-0.748375,0};
VT (0.446915,1.078344,0,0.440905,1.063944,0,0.452413,1.065140,0) {1.787491,-0.731501,0,1.787491,-0.731501,0,1.787491,-0.731501,0};
VT (0.440905,1.063944,0,0.446403,1.050740,0,0.452413,1.065140,0) {1.797541,-0.741859,0,1.797541,-0.741859,0,1.797541,-0.741859,0};
VT (0.440905,1.063944,0,0.434895,1.049544,0,0.446403,1.050740,0) {1.808446,-0.738201,0,1.808446,-0.738201,0,1.808446,-0.738201,0};
VT (0.452413,1.065140,0,0.446403,1.050740,0,0.457911,1.051935,0) {1.794341,-0.749994,0,1.794341,-0.749994,0,1.794341,-0.749994,0};
VT (0.469931,1.080736,0,0.463921,1.066336,0,0.475429,1.067531,0) {1.761004,-0.756516,0,1.761004,-0.756516,0,1.761004,-0.756516,0};
VT (0.463921,1.066336,0,0.469419,1.053131,0,0.475429,1.067531,0) {1.770934,-0.766109,0,1.770934,-0.766109,0,1.770934,-0.766109,0};
VT (0.463921,1.066336,0,0.457911,1.051935,0,0.469419,1.053131,0) {1.780711,-0.761926,0,1.780711,-0.761926,0,1.780711,-0.761926,0};
VT (0.475429,1.067531,0,0.469419,1.053131,0,0.480926,1.054327,0) {1.769627,-0.774397,0,1.769627,-0.774397,0,1.769627,-0.774397,0};
VT (0.434895,1.049544,0,0.440393,1.036340,0,0.446403,1.050740,0) {1.818149,-0.749344,0,1.818149,-0.749344,0,1.818149,-0.749344,0};
VT (0.440393,1.036340,0,0.451901,1.037535,0,0.446403,1.050740,0) {1.814912,-0.757728,0,1.814912,-0.757728,0,1.814912,-0.757728,0};
VT (0.440393,1.036340,0,0.445890,1.023135,0,0.451901,1.037535,0) {1.824419,-0.769500,0,1.824419,-0.769500,0,1.824419,-0.769500,0};
VT (0.446403,1.050740,0,0.451901,1.037535,0,0.457911,1.051935,0) {1.804084,-0.761231,0,1.804084,-0.761231,0,1.804084,-0.761231,0};
VT (0.445890,1.023135,0,0.457398,1.024331,0,0.451901,1.037535,0) {1.821148,-0.778143,0,1.821148,-0.778143,0,1.821148,-0.778143,0};
VT (0.457398,1.024331,0,0.463408,1.038731,0,0.451901,1.037535,0) {1.810403,-0.781513,0,1.810403,-0.781513,0,1.810403,-0.781513,0};
VT (0.457398,1.024331,0,0.468906,1.025526,0,0.463408,1.038731,0) {1.807349,-0.790096,0,1.807349,-0.790096,0,1.807349,-0.790096,0};
VT (0.451901,1.037535,0,0.463408,1.038731,0,0.457911,1.051935,0) {1.800971,-0.769572,0,1.800971,-0.769572,0,1.800971,-0.769572,0};
VT (0.445890,1.023135,0,0.451388,1.009931,0,0.457398,1.024331,0) {1.830567,-0.790646,0,1.830567,-0.790646,0,1.830567,-0.790646,0};
VT (0.451388,1.009931,0,0.462896,1.011126,0,0.457398,1.024331,0) {1.827243,-0.799725,0,1.827243,-0.799725,0,1.827243,-0.799725,0};
VT (0.451388,1.009931,0,0.456886,0.996726,0,0.462896,1.011126,0) {1.836279,-0.813631,0,1.836279,-0.813631,0,1.836279,-0.813631,0};
VT (0.457398,1.024331,0,0.462896,1.011126,0,0.468906,1.025526,0) {1.816529,-0.802896,0,1.816529,-0.802896,0,1.816529,-0.802896,0};
VT (0.457911,1.051935,0,0.463408,1.038731,0,0.469419,1.053131,0) {1.790443,-0.773049,0,1.790443,-0.773049,0,1.790443,-0.773049,0};
VT (0.463408,1.038731,0,0.474916,1.039927,0,0.469419,1.053131,0) {1.787908,-0.781324,0,1.787908,-0.781324,0,1.787908,-0.781324,0};
VT (0.463408,1.038731,0,0.468906,1.025526,0,0.474916,1.039927,0) {1.797125,-0.793276,0,1.797125,-0.793276,0,1.797125,-0.793276,0};
VT (0.469419,1.053131,0,0.474916,1.039927,0,0.480926,1.054327,0) {1.778734,-0.785003,0,1.778734,-0.785003,0,1.778734,-0.785003,0};
VT (0.434895,1.049544,0,0.428885,1.035144,0,0.440393,1.036340,0) {1.828900,-0.745653,0,1.828900,-0.745653,0,1.828900,-0.745653,0};
VT (0.428885,1.035144,0,0.434383,1.021939,0,0.440393,1.036340,0) {1.838588,-0.757178,0,1.838588,-0.757178,0,1.838588,-0.757178,0};
VT (0.428885,1.035144,0,0.422875,1.020744,0,0.434383,1.021939,0) {1.849524,-0.753179,0,1.849524,-0.753179,0,1.849524,-0.753179,0};
VT (0.440393,1.036340,0,0.434383,1.021939,0,0.445890,1.023135,0) {1.835277,-0.765863,0,1.835277,-0.765863,0,1.835277,-0.765863,0};
VT (0.422875,1.020744,0,0.428373,1.007539,0,0.434383,1.021939,0) {1.859497,-0.764843,0,1.859497,-0.764843,0,1.859497,-0.764843,0};
VT (0.428373,1.007539,0,0.439880,1.008735,0,0.434383,1.021939,0) {1.856055,-0.773979,0,1.856055,-0.773979,0,1.856055,-0.773979,0};
VT (0.428373,1.007539,0,0.433870,0.994335,0,0.439880,1.008735,0) {1.865762,-0.786868,0,1.865762,-0.786868,0,1.865762,-0.786868,0};
VT (0.434383,1.021939,0,0.439880,1.008735,0,0.445890,1.023135,0) {1.844944,-0.777954,0,1.844944,-0.777954,0,1.844944,-0.777954,0};
VT (0.422875,1.020744,0,0.416865,1.006344,0,0.428373,1.007539,0) {1.870760,-0.760465,0,1.870760,-0.760465,0,1.870760,-0.760465,0};
VT (0.416865,1.006344,0,0.422362,0.993139,0,0.428373,1.007539,0) {1.880673,-0.772515,0,1.880673,-0.772515,0,1.880673,-0.772515,0};
VT (0.416865,1.006344,0,0.410855,0.991943,0,0.422362,0.993139,0) {1.891786,-0.767784,0,1.891786,-0.767784,0,1.891786,-0.767784,0};
VT (0.428373,1.007539,0,0.422362,0.993139,0,0.433870,0.994335,0) {1.876953,-0.782665,0,1.876953,-0.782665,0,1.876953,-0.782665,0};
VT (0.445890,1.023135,0,0.439880,1.008735,0,0.451388,1.009931,0) {1.841543,-0.787094,0,1.841543,-0.787094,0,1.841543,-0.787094,0};
VT (0.439880,1.008735,0,0.445378,0.995531,0,0.451388,1.009931,0) {1.850930,-0.800584,0,1.850930,-0.800584,0,1.850930,-0.800584,0};
VT (0.439880,1.008735,0,0.433870,0.994335,0,0.445378,0.995531,0) {1.862077,-0.796908,0,1.862077,-0.796908,0,1.862077,-0.796908,0};
VT (0.451388,1.009931,0,0.445378,0.995531,0,0.456886,0.996726,0) {1.847263,-0.810447,0,1.847263,-0.810447,0,1.847263,-0.810447,0};
VT (0.480926,1.054327,0,0.474916,1.039927,0,0.486424,1.041122,0) {1.777503,-0.793468,0,1.777503,-0.793468,0,1.777503,-0.793468,0};
VT (0.474916,1.039927,0,0.480414,1.026722,0,0.486424,1.041122,0) {1.785906,-0.805003,0,1.785906,-0.805003,0,1.785906,-0.805003,0};
VT (0.474916,1.039927,0,0.468906,1.025526,0,0.480414,1.026722,0) {1.794667,-0.801755,0,1.794667,-0.801755,0,1.794667,-0.801755,0};
VT (0.486424,1.041122,0,0.480414,1.026722,0,0.491922,1.027918,0) {1.784647,-0.813688,0,1.784647,-0.813688,0,1.784647,-0.813688,0};
VT (0.468906,1.025526,0,0.474404,1.012322,0,0.480414,1.026722,0) {1.803413,-0.814675,0,1.803413,-0.814675,0,1.803413,-0.814675,0};
VT (0.474404,1.012322,0,0.485912,1.013518,0,0.480414,1.026722,0) {1.800886,-0.823447,0,1.800886,-0.823447,0,1.800886,-0.823447,0};
VT (0.474404,1.012322,0,0.479902,0.999118,0,0.485912,1.013518,0) {1.808836,-0.837663,0,1.808836,-0.837663,0,1.808836,-0.837663,0};
VT (0.480414,1.026722,0,0.485912,1.013518,0,0.491922,1.027918,0) {1.792346,-0.826224,0,1.792346,-0.826224,0,1.792346,-0.826224,0};
VT (0.468906,1.025526,0,0.462896,1.011126,0,0.474404,1.012322,0) {1.813454,-0.811847,0,1.813454,-0.811847,0,1.813454,-0.811847,0};
VT (0.462896,1.011126,0,0.468394,0.997922,0,0.474404,1.012322,0) {1.822073,-0.826005,0,1.822073,-0.826005,0,1.822073,-0.826005,0};
VT (0.462896,1.011126,0,0.456886,0.996726,0,0.468394,0.997922,0) {1.832697,-0.823281,0,1.832697,-0.823281,0,1.832697,-0.823281,0};
VT (0.474404,1.012322,0,0.468394,0.997922,0,0.479902,0.999118,0) {1.818720,-0.835389,0,1.818720,-0.835389,0,1.818720,-0.835389,0};
VT (0.491922,1.027918,0,0.485912,1.013518,0,0.497420,1.014713,0) {1.790820,-0.835152,0,1.790820,-0.835152,0,1.790820,-0.835152,0};
VT (0.485912,1.013518,0,0.491410,1.000313,0,0.497420,1.014713,0) {1.797375,-0.848826,0,1.797375,-0.848826,0,1.797375,-0.848826,0};
VT (0.485912,1.013518,0,0.479902,0.999118,0,0.491410,1.000313,0) {1.805876,-0.846720,0,1.805876,-0.846720,0,1.805876,-0.846720,0};
VT (0.497420,1.014713,0,0.491410,1.000313,0,0.502917,1.001509,0) {1.794915,-0.857787,0,1.794915,-0.857787,0,1.794915,-0.857787,0};
VT (0.925970,0.758882,0,0.913965,0.749105,0,0.924711,0.744580,0) {1.177605,-1.458526,0,1.177605,-1.458526,0,1.177605,-1.458526,0};
VT (0.913965,0.749105,0,0.912706,0.734802,0,0.924711,0.744580,0) {1.184396,-1.471337,0,1.184396,-1.471337,0,1.184396,-1.471337,0};
VT (0.913965,0.749105,0,0.901960,0.739328,0,0.912706,0.734802,0) {1.197640,-1.472323,0,1.197640,-1.472323,0,1.197640,-1.472323,0};
VT (0.924711,0.744580,0,0.912706,0.734802,0,0.923452,0.730277,0) {1.178712,-1.477742,0,1.178712,-1.477742,0,1.178712,-1.477742,0};
VT (0.901960,0.739328,0,0.900701,0.725025,0,0.912706,0.734802,0) {1.202712,-1.485677,0,1.202712,-1.485677,0,1.202712,-1.485677,0};
VT (0.900701,0.725025,0,0.911447,0.720499,0,0.912706,0.734802,0) {1.195936,-1.491379,0,1.195936,-1.491379,0,1.195936,-1.491379,0};
VT (0.900701,0.725025,0,0.899443,0.710722,0,0.911447,0.720499,0) {1.199915,-1.505105,0,1.199915,-1.505105,0,1.199915,-1.505105,0};
VT (0.912706,0.734802,0,0.911447,0.720499,0,0.923452,0.730277,0) {1.184053,-1.490535,0,1.184053,-1.490535,0,1.184053,-1.490535,0};
VT (0.901960,0.739328,0,0.889955,0.729550,0,0.900701,0.725025,0) {1.215219,-1.487465,0,1.215219,-1.487465,0,1.215219,-1.487465,0};
VT (0.889955,0.729550,0,0.888697,0.715248,0,0.900701,0.725025,0) {1.218863,-1.501147,0,1.218863,-1.501147,0,1.218863,-1.501147,0};
VT (0.889955,0.729550,0,0.877950,0.719773,0,0.888697,0.715248,0) {1.230625,-1.502949,0,1.230625,-1.502949,0,1.230625,-1.502949,0};
VT (0.900701,0.725025,0,0.888697,0.715248,0,0.899443,0.710722,0) {1.211718,-1.506818,0,1.211718,-1.506818,0,1.211718,-1.506818,0};
VT (0.923452,0.730277,0,0.911447,0.720499,0,0.922193,0.715974,0) {1.178630,-1.497113,0,1.178630,-1.497113,0,1.178630,-1.497113,0};
VT (0.911447,0.720499,0,0.910189,0.706197,0,0.922193,0.715974,0) {1.182496,-1.510161,0,1.182496,-1.510161,0,1.182496,-1.510161,0};
VT (0.911447,0.720499,0,0.899443,0.710722,0,0.910189,0.706197,0) {1.193314,-1.511033,0,1.193314,-1.511033,0,1.193314,-1.511033,0};
VT (0.922193,0.715974,0,0.910189,0.706197,0,0.920935,0.701671,0) {1.177095,-1.516891,0,1.177095,-1.516891,0,1.177095,-1.516891,0};
VT (0.877950,0.719773,0,0.876692,0.705470,0,0.888697,0.715248,0) {1.233248,-1.516659,0,1.233248,-1.516659,0,1.233248,-1.516659,0};
VT (0.876692,0.705470,0,0.887438,0.700945,0,0.888697,0.715248,0) {1.225937,-1.522486,0,1.225937,-1.522486,0,1.225937,-1.522486,0};
VT (0.876692,0.705470,0,0.875433,0.691167,0,0.887438,0.700945,0) {1.228008,-1.536392,0,1.228008,-1.536392,0,1.228008,-1.536392,0};
VT (0.888697,0.715248,0,0.887438,0.700945,0,0.899443,0.710722,0) {1.214485,-1.520774,0,1.214485,-1.520774,0,1.214485,-1.520774,0};
VT (0.875433,0.691167,0,0.886179,0.686642,0,0.887438,0.700945,0) {1.220582,-1.542440,0,1.220582,-1.542440,0,1.220582,-1.542440,0};
VT (0.886179,0.686642,0,0.898184,0.696419,0,0.887438,0.700945,0) {1.209383,-1.540808,0,1.209383,-1.540808,0,1.209383,-1.540808,0};
VT (0.886179,0.686642,0,0.896925,0.682116,0,0.898184,0.696419,0) {1.202203,-1.546916,0,1.202203,-1.546916,0,1.202203,-1.546916,0};
VT (0.887438,0.700945,0,0.898184,0.696419,0,0.899443,0.710722,0) {1.207345,-1.526647,0,1.207345,-1.526647,0,1.207345,-1.526647,0};
