View "u " {
VT (1.174647,0.327968,0,1.161486,0.304108,0,1.186942,0.310375,0) {0.496133,-1.776946,0,0.474664,-1.812894,0,0.463965,-1.774305,0};
VT (1.200103,0.334235,0,1.186942,0.310375,0,1.212397,0.316641,0) {0.484567,-1.739885,0,0.463965,-1.774305,0,0.453736,-1.737326,0};
VT (1.238719,0.364361,0,1.225558,0.340501,0,1.251014,0.346768,0) {0.491735,-1.671752,0,0.473522,-1.704338,0,0.462965,-1.670212,0};
VT (1.225558,0.340501,0,1.237853,0.322908,0,1.251014,0.346768,0) {0.473522,-1.704338,0,0.443948,-1.701854,0,0.462965,-1.670212,0};
VT (1.225558,0.340501,0,1.212397,0.316641,0,1.237853,0.322908,0) {0.473522,-1.704338,0,0.453736,-1.737326,0,0.443948,-1.701854,0};
VT (1.251014,0.346768,0,1.237853,0.322908,0,1.263308,0.329175,0) {0.462965,-1.670212,0,0.443948,-1.701854,0,0.434573,-1.667804,0};
VT (0.399548,1.214130,0,0.381954,1.226425,0,0.375688,1.200969,0) {1.672099,-0.550257,0,1.672390,-0.520844,0,1.706495,-0.533827,0};
VT (0.381954,1.226425,0,0.358094,1.213264,0,0.375688,1.200969,0) {1.672391,-0.520844,0,1.705896,-0.503494,0,1.706495,-0.533827,0};
VT (0.381954,1.226425,0,0.364361,1.238719,0,0.358094,1.213264,0) {1.672391,-0.520844,0,1.671752,-0.491735,0,1.705896,-0.503494,0};
VT (0.375688,1.200969,0,0.358094,1.213264,0,0.351828,1.187808,0) {1.706495,-0.533827,0,1.705896,-0.503494,0,1.741460,-0.515819,0};
VT (0.364361,1.238719,0,0.340501,1.225558,0,0.358094,1.213264,0) {1.671752,-0.491735,0,1.704338,-0.473522,0,1.705896,-0.503494,0};
VT (0.340501,1.225558,0,0.334235,1.200103,0,0.358094,1.213264,0) {1.704338,-0.473522,0,1.739885,-0.484567,0,1.705896,-0.503494,0};
VT (0.340501,1.225558,0,0.316641,1.212397,0,0.334235,1.200103,0) {1.704338,-0.473522,0,1.737326,-0.453736,0,1.739885,-0.484567,0};
VT (0.358094,1.213264,0,0.334235,1.200103,0,0.351828,1.187808,0) {1.705896,-0.503494,0,1.739885,-0.484567,0,1.741460,-0.515819,0};
VT (0.364361,1.238719,0,0.346768,1.251014,0,0.340501,1.225558,0) {1.671752,-0.491735,0,1.670212,-0.462965,0,1.704338,-0.473522,0};
VT (0.346768,1.251014,0,0.322908,1.237853,0,0.340501,1.225558,0) {1.670212,-0.462965,0,1.701854,-0.443948,0,1.704338,-0.473522,0};
VT (0.346768,1.251014,0,0.329175,1.263308,0,0.322908,1.237853,0) {1.670212,-0.462965,0,1.667804,-0.434573,0,1.701854,-0.443948,0};
VT (0.340501,1.225558,0,0.322908,1.237853,0,0.316641,1.212397,0) {1.704338,-0.473522,0,1.701854,-0.443948,0,1.737326,-0.453736,0};
VT (0.351828,1.187808,0,0.334235,1.200103,0,0.327968,1.174647,0) {1.741460,-0.515819,0,1.739885,-0.484567,0,1.776946,-0.496133,0};
VT (0.334235,1.200103,0,0.310375,1.186942,0,0.327968,1.174647,0) {1.739885,-0.484567,0,1.774305,-0.463965,0,1.776946,-0.496133,0};
VT (0.334235,1.200103,0,0.316641,1.212397,0,0.310375,1.186942,0) {1.739885,-0.484567,0,1.737326,-0.453736,0,1.774305,-0.463965,0};
VT (0.327968,1.174647,0,0.310375,1.186942,0,0.304108,1.161486,0) {1.776946,-0.496133,0,1.774305,-0.463965,0,1.812894,-0.474664,0};
VT (0.707107,0.707107,0,0.733264,0.723220,0,0.709881,0.735879,0) {1.590990,-1.590990,0,1.534090,-1.555395,0,1.583748,-1.527796,0};
VT (0.733264,0.723220,0,0.736039,0.751992,0,0.709881,0.735879,0) {1.534090,-1.555395,0,1.528100,-1.495683,0,1.583748,-1.527796,0};
VT (0.733264,0.723220,0,0.759421,0.739334,0,0.736039,0.751992,0) {1.534090,-1.555395,0,1.480860,-1.521093,0,1.528100,-1.495683,0};
VT (0.709881,0.735879,0,0.736039,0.751992,0,0.712656,0.764650,0) {1.583748,-1.527796,0,1.528100,-1.495683,0,1.574696,-1.467621,0};
VT (0.759421,0.739334,0,0.762196,0.768105,0,0.736039,0.751992,0) {1.480860,-1.521093,0,1.475954,-1.464600,0,1.528100,-1.495683,0};
VT (0.762196,0.768105,0,0.738813,0.780764,0,0.736039,0.751992,0) {1.475954,-1.464600,0,1.520394,-1.438702,0,1.528100,-1.495683,0};
VT (0.762196,0.768105,0,0.764971,0.796877,0,0.738813,0.780764,0) {1.475954,-1.464600,0,1.469417,-1.410583,0,1.520393,-1.438702,0};
VT (0.736039,0.751992,0,0.738813,0.780764,0,0.712656,0.764650,0) {1.528100,-1.495683,0,1.520394,-1.438702,0,1.574696,-1.467621,0};
VT (0.759421,0.739334,0,0.785578,0.755447,0,0.762196,0.768105,0) {1.480860,-1.521093,0,1.430972,-1.488046,0,1.475954,-1.464600,0};
VT (0.785578,0.755447,0,0.788353,0.784219,0,0.762196,0.768105,0) {1.430972,-1.488046,0,1.427006,-1.434528,0,1.475954,-1.464600,0};
VT (0.785578,0.755447,0,0.811736,0.771561,0,0.788353,0.784219,0) {1.430972,-1.488046,0,1.384135,-1.456207,0,1.427006,-1.434528,0};
VT (0.762196,0.768105,0,0.788353,0.784219,0,0.764971,0.796877,0) {1.475954,-1.464600,0,1.427006,-1.434528,0,1.469417,-1.410583,0};
VT (0.712656,0.764650,0,0.738813,0.780764,0,0.715431,0.793422,0) {1.574696,-1.467621,0,1.520394,-1.438702,0,1.564099,-1.410352,0};
VT (0.738813,0.780764,0,0.741588,0.809536,0,0.715431,0.793422,0) {1.520394,-1.438702,0,1.511204,-1.384362,0,1.564099,-1.410352,0};
VT (0.738813,0.780764,0,0.764971,0.796877,0,0.741588,0.809536,0) {1.520394,-1.438702,0,1.469417,-1.410583,0,1.511204,-1.384362,0};
VT (0.715431,0.793422,0,0.741588,0.809536,0,0.718206,0.822194,0) {1.564099,-1.410352,0,1.511204,-1.384362,0,1.552191,-1.355876,0};
VT (1.022324,0.612161,0,0.995727,0.620215,0,0.999230,0.598356,0) {0.970050,-1.620008,0,1.014057,-1.628023,0,0.992488,-1.657415,0};
VT (0.995727,0.620215,0,0.972633,0.606409,0,0.999230,0.598356,0) {1.014057,-1.628023,0,1.038572,-1.665788,0,0.992488,-1.657415,0};
VT (0.995727,0.620215,0,0.969130,0.628268,0,0.972633,0.606409,0) {1.014057,-1.628023,0,1.059725,-1.634671,0,1.038572,-1.665788,0};
VT (0.999230,0.598356,0,0.972633,0.606409,0,0.976136,0.584550,0) {0.992488,-1.657415,0,1.038572,-1.665788,0,1.015988,-1.696592,0};
VT (0.969130,0.628268,0,0.946036,0.614463,0,0.972633,0.606409,0) {1.059725,-1.634671,0,1.086435,-1.672691,0,1.038572,-1.665788,0};
VT (0.946036,0.614463,0,0.949538,0.592604,0,0.972633,0.606409,0) {1.086435,-1.672691,0,1.064302,-1.705346,0,1.038572,-1.665788,0};
VT (0.946036,0.614463,0,0.922941,0.600657,0,0.949538,0.592604,0) {1.086435,-1.672691,0,1.114521,-1.712520,0,1.064302,-1.705346,0};
VT (0.972633,0.606409,0,0.949538,0.592604,0,0.976136,0.584550,0) {1.038572,-1.665788,0,1.064302,-1.705346,0,1.015988,-1.696592,0};
VT (0.969130,0.628268,0,0.942533,0.636322,0,0.946036,0.614463,0) {1.059725,-1.634671,0,1.107054,-1.639791,0,1.086435,-1.672691,0};
VT (0.942533,0.636322,0,0.919439,0.622516,0,0.946036,0.614463,0) {1.107054,-1.639791,0,1.136076,-1.677952,0,1.086435,-1.672691,0};
VT (0.942533,0.636322,0,0.915936,0.644375,0,0.919439,0.622516,0) {1.107054,-1.639791,0,1.156030,-1.643219,0,1.136076,-1.677952,0};
VT (0.946036,0.614463,0,0.919439,0.622516,0,0.922941,0.600657,0) {1.086435,-1.672691,0,1.136076,-1.677952,0,1.114521,-1.712520,0};
VT (0.976136,0.584550,0,0.949538,0.592604,0,0.953041,0.570745,0) {1.015988,-1.696592,0,1.064302,-1.705346,0,1.040630,-1.737664,0};
VT (0.949538,0.592604,0,0.926444,0.578798,0,0.953041,0.570745,0) {1.064302,-1.705346,0,1.091334,-1.746827,0,1.040630,-1.737664,0};
VT (0.949538,0.592604,0,0.922941,0.600657,0,0.926444,0.578798,0) {1.064302,-1.705346,0,1.114521,-1.712520,0,1.091334,-1.746827,0};
VT (0.953041,0.570745,0,0.926444,0.578798,0,0.929947,0.556939,0) {1.040630,-1.737664,0,1.091334,-1.746827,0,1.066495,-1.780776,0};
VT (1.161486,0.304108,0,1.137378,0.316229,0,1.137748,0.291570,0) {0.474664,-1.812894,0,0.510548,-1.836285,0,0.475564,-1.855718,0};
VT (1.137378,0.316229,0,1.113641,0.303691,0,1.137748,0.291570,0) {0.510548,-1.836285,0,0.512828,-1.880551,0,0.475564,-1.855718,0};
VT (1.137378,0.316229,0,1.113271,0.328350,0,1.113641,0.303691,0) {0.510548,-1.836285,0,0.548393,-1.859327,0,0.512828,-1.880551,0};
VT (1.137748,0.291570,0,1.113641,0.303691,0,1.114011,0.279032,0) {0.475564,-1.855718,0,0.512828,-1.880551,0,0.476027,-1.900496,0};
VT (1.113271,0.328350,0,1.089533,0.315812,0,1.113641,0.303691,0) {0.548393,-1.859327,0,0.552196,-1.905045,0,0.512828,-1.880551,0};
VT (1.089533,0.315812,0,1.089903,0.291153,0,1.113641,0.303691,0) {0.552196,-1.905045,0,0.514745,-1.926897,0,0.512828,-1.880551,0};
VT (1.089533,0.315812,0,1.065796,0.303274,0,1.089903,0.291153,0) {0.552196,-1.905045,0,0.555720,-1.952967,0,0.514745,-1.926897,0};
VT (1.113641,0.303691,0,1.089903,0.291153,0,1.114011,0.279032,0) {0.512828,-1.880551,0,0.514745,-1.926897,0,0.476027,-1.900496,0};
VT (1.113271,0.328350,0,1.089164,0.340472,0,1.089533,0.315812,0) {0.548393,-1.859327,0,0.588283,-1.881908,0,0.552196,-1.905045,0};
VT (1.089164,0.340472,0,1.065426,0.327934,0,1.089533,0.315812,0) {0.588283,-1.881908,0,0.593761,-1.929074,0,0.552196,-1.905045,0};
VT (1.089164,0.340472,0,1.065056,0.352593,0,1.065426,0.327934,0) {0.588283,-1.881908,0,0.630298,-1.903901,0,0.593761,-1.929074,0};
VT (1.089533,0.315812,0,1.065426,0.327934,0,1.065796,0.303274,0) {0.552196,-1.905045,0,0.593761,-1.929074,0,0.555720,-1.952967,0};
VT (1.114011,0.279032,0,1.089903,0.291153,0,1.090273,0.266494,0) {0.476027,-1.900496,0,0.514745,-1.926897,0,0.475990,-1.947358,0};
VT (1.089903,0.291153,0,1.066166,0.278615,0,1.090273,0.266494,0) {0.514745,-1.926897,0,0.516236,-1.975461,0,0.475990,-1.947358,0};
VT (1.089903,0.291153,0,1.065796,0.303274,0,1.066166,0.278615,0) {0.514745,-1.926897,0,0.555720,-1.952967,0,0.516236,-1.975461,0};
VT (1.090273,0.266494,0,1.066166,0.278615,0,1.066535,0.253956,0) {0.475990,-1.947358,0,0.516236,-1.975461,0,0.475379,-1.996441,0};
VT (0.304108,1.161486,0,0.291571,1.137747,0,0.316236,1.137364,0) {1.812894,-0.474664,0,1.855719,-0.475566,0,1.836298,-0.510570,0};
VT (0.291571,1.137747,0,0.303699,1.113624,0,0.316236,1.137364,0) {1.855719,-0.475566,0,1.880569,-0.512854,0,1.836298,-0.510570,0};
VT (0.291571,1.137747,0,0.279033,1.114007,0,0.303699,1.113624,0) {1.855719,-0.475566,0,1.900501,-0.476032,0,1.880569,-0.512854,0};
VT (0.316236,1.137364,0,0.303699,1.113624,0,0.328364,1.113241,0) {1.836298,-0.510570,0,1.880569,-0.512854,0,1.859357,-0.548440,0};
VT (0.279033,1.114007,0,0.291162,1.089885,0,0.303699,1.113624,0) {1.900501,-0.476032,0,1.926916,-0.514774,0,1.880569,-0.512854,0};
VT (0.291162,1.089885,0,0.315827,1.089502,0,0.303699,1.113624,0) {1.926916,-0.514774,0,1.905077,-0.552248,0,1.880569,-0.512854,0};
VT (0.291162,1.089885,0,0.303290,1.065763,0,0.315827,1.089502,0) {1.926916,-0.514774,0,1.953003,-0.555777,0,1.905077,-0.552248,0};
VT (0.303699,1.113624,0,0.315827,1.089502,0,0.328364,1.113241,0) {1.880569,-0.512854,0,1.905077,-0.552248,0,1.859357,-0.548440,0};
VT (0.279033,1.114007,0,0.266496,1.090268,0,0.291162,1.089885,0) {1.900501,-0.476032,0,1.947364,-0.475997,0,1.926916,-0.514774,0};
VT (0.266496,1.090268,0,0.278624,1.066146,0,0.291162,1.089885,0) {1.947364,-0.475997,0,1.975485,-0.516268,0,1.926916,-0.514774,0};
VT (0.266496,1.090268,0,0.253959,1.066529,0,0.278624,1.066146,0) {1.947364,-0.475997,0,1.996449,-0.475389,0,1.975485,-0.516268,0};
VT (0.291162,1.089885,0,0.278624,1.066146,0,0.303290,1.065763,0) {1.926916,-0.514774,0,1.975485,-0.516268,0,1.953003,-0.555777,0};
VT (0.328364,1.113241,0,0.315827,1.089502,0,0.340493,1.089119,0) {1.859357,-0.548440,0,1.905077,-0.552248,0,1.881951,-0.588357,0};
VT (0.315827,1.089502,0,0.327955,1.065380,0,0.340493,1.089119,0) {1.905077,-0.552248,0,1.929121,-0.593840,0,1.881951,-0.588357,0};
VT (0.315827,1.089502,0,0.303290,1.065763,0,0.327955,1.065380,0) {1.905077,-0.552248,0,1.953003,-0.555777,0,1.929121,-0.593840,0};
VT (0.340493,1.089119,0,0.327955,1.065380,0,0.352621,1.064997,0) {1.881951,-0.588357,0,1.929121,-0.593840,0,1.903956,-0.630401,0};
VT (0.597535,1.028094,0,0.573868,1.021432,0,0.592742,1.002645,0) {1.635905,-0.950799,0,1.674298,-0.940666,0,1.662896,-0.983068,0};
VT (0.573868,1.021432,0,0.569075,0.995983,0,0.592742,1.002645,0) {1.674298,-0.940666,0,1.703080,-0.973089,0,1.662896,-0.983068,0};
VT (0.573868,1.021432,0,0.550201,1.014770,0,0.569075,0.995983,0) {1.674298,-0.940666,0,1.713522,-0.929059,0,1.703080,-0.973089,0};
VT (0.592742,1.002645,0,0.569075,0.995983,0,0.587949,0.977196,0) {1.662896,-0.983068,0,1.703080,-0.973089,0,1.690526,-1.017138,0};
VT (0.550201,1.014770,0,0.545409,0.989321,0,0.569075,0.995983,0) {1.713522,-0.929059,0,1.744182,-0.961561,0,1.703080,-0.973089,0};
VT (0.545409,0.989321,0,0.564283,0.970534,0,0.569075,0.995983,0) {1.744182,-0.961561,0,1.732613,-1.007367,0,1.703080,-0.973089,0};
VT (0.545409,0.989321,0,0.540616,0.963872,0,0.564283,0.970534,0) {1.744182,-0.961561,0,1.775719,-0.995964,0,1.732613,-1.007367,0};
VT (0.569075,0.995983,0,0.564283,0.970534,0,0.587949,0.977196,0) {1.703080,-0.973089,0,1.732613,-1.007367,0,1.690526,-1.017138,0};
VT (0.550201,1.014770,0,0.526535,1.008108,0,0.545409,0.989321,0) {1.713522,-0.929059,0,1.753542,-0.915875,0,1.744182,-0.961561,0};
VT (0.526535,1.008108,0,0.521742,0.982659,0,0.545409,0.989321,0) {1.753542,-0.915875,0,1.786171,-0.948366,0,1.744182,-0.961561,0};
VT (0.526535,1.008108,0,0.502868,1.001446,0,0.521742,0.982659,0) {1.753542,-0.915875,0,1.794320,-0.901003,0,1.786171,-0.948366,0};
VT (0.545409,0.989321,0,0.521742,0.982659,0,0.540616,0.963872,0) {1.744182,-0.961561,0,1.786171,-0.948366,0,1.775719,-0.995964,0};
VT (0.587949,0.977196,0,0.564283,0.970534,0,0.583157,0.951747,0) {1.690526,-1.017138,0,1.732613,-1.007367,0,1.718790,-1.053142,0};
VT (0.564283,0.970534,0,0.559490,0.945085,0,0.583157,0.951747,0) {1.732613,-1.007367,0,1.762904,-1.043639,0,1.718790,-1.053142,0};
VT (0.564283,0.970534,0,0.540616,0.963872,0,0.559490,0.945085,0) {1.732613,-1.007367,0,1.775719,-0.995964,0,1.762904,-1.043639,0};
VT (0.583157,0.951747,0,0.559490,0.945085,0,0.578364,0.926298,0) {1.718790,-1.053142,0,1.762904,-1.043639,0,1.747684,-1.091223,0};
VT (1.213941,0.150416,0,1.200389,0.167323,0,1.183701,0.151748,0) {0.226185,-1.825441,0,0.256293,-1.838667,0,0.239741,-1.870084,0};
VT (1.200389,0.167323,0,1.170150,0.168656,0,1.183701,0.151748,0) {0.256293,-1.838667,0,0.271501,-1.883698,0,0.239741,-1.870084,0};
VT (1.200389,0.167323,0,1.186838,0.184231,0,1.170150,0.168656,0) {0.256293,-1.838667,0,0.287357,-1.851188,0,0.271501,-1.883698,0};
VT (1.183701,0.151748,0,1.170150,0.168656,0,1.153462,0.153081,0) {0.239741,-1.870084,0,0.271501,-1.883698,0,0.254398,-1.916887,0};
VT (1.186838,0.184231,0,1.156599,0.185564,0,1.170150,0.168656,0) {0.287357,-1.851188,0,0.304280,-1.896540,0,0.271501,-1.883698,0};
VT (1.156599,0.185564,0,1.139911,0.169989,0,1.170150,0.168656,0) {0.304280,-1.896540,0,0.287945,-1.930899,0,0.271501,-1.883698,0};
VT (1.156599,0.185564,0,1.126359,0.186897,0,1.139911,0.169989,0) {0.304280,-1.896540,0,0.322579,-1.944061,0,0.287945,-1.930899,0};
VT (1.170150,0.168656,0,1.139911,0.169989,0,1.153462,0.153081,0) {0.271501,-1.883698,0,0.287945,-1.930899,0,0.254398,-1.916887,0};
VT (1.186838,0.184231,0,1.173287,0.201139,0,1.156599,0.185564,0) {0.287357,-1.851188,0,0.319368,-1.862940,0,0.304280,-1.896540,0};
VT (1.173287,0.201139,0,1.143047,0.202472,0,1.156599,0.185564,0) {0.319368,-1.862940,0,0.338066,-1.908540,0,0.304280,-1.896540,0};
VT (1.173287,0.201139,0,1.159735,0.218047,0,1.143047,0.202472,0) {0.319368,-1.862940,0,0.352313,-1.873858,0,0.338067,-1.908540,0};
VT (1.156599,0.185564,0,1.143047,0.202472,0,1.126359,0.186897,0) {0.304280,-1.896540,0,0.338067,-1.908540,0,0.322579,-1.944061,0};
VT (1.153462,0.153081,0,1.139911,0.169989,0,1.123223,0.154414,0) {0.254398,-1.916887,0,0.287945,-1.930899,0,0.270275,-1.966008,0};
VT (1.139911,0.169989,0,1.109671,0.171321,0,1.123223,0.154414,0) {0.287945,-1.930899,0,0.305755,-1.980423,0,0.270275,-1.966008,0};
VT (1.139911,0.169989,0,1.126359,0.186897,0,1.109671,0.171321,0) {0.287945,-1.930899,0,0.322579,-1.944061,0,0.305755,-1.980423,0};
VT (1.123223,0.154414,0,1.109671,0.171321,0,1.092983,0.155746,0) {0.270275,-1.966008,0,0.305755,-1.980423,0,0.287503,-2.017618,0};
VT (0.150416,1.213941,0,0.151748,1.183701,0,0.167323,1.200389,0) {1.825441,-0.226185,0,1.870084,-0.239741,0,1.838668,-0.256293,0};
VT (0.151748,1.183701,0,0.168656,1.170150,0,0.167323,1.200389,0) {1.870084,-0.239741,0,1.883698,-0.271501,0,1.838668,-0.256293,0};
VT (0.151748,1.183701,0,0.153081,1.153462,0,0.168656,1.170150,0) {1.870084,-0.239741,0,1.916887,-0.254398,0,1.883698,-0.271501,0};
VT (0.167323,1.200389,0,0.168656,1.170150,0,0.184231,1.186838,0) {1.838668,-0.256293,0,1.883698,-0.271501,0,1.851188,-0.287357,0};
VT (0.153081,1.153462,0,0.169989,1.139910,0,0.168656,1.170150,0) {1.916887,-0.254398,0,1.930900,-0.287945,0,1.883698,-0.271501,0};
VT (0.169989,1.139910,0,0.185564,1.156598,0,0.168656,1.170150,0) {1.930900,-0.287945,0,1.896542,-0.304280,0,1.883698,-0.271501,0};
VT (0.169989,1.139910,0,0.186897,1.126359,0,0.185564,1.156598,0) {1.930900,-0.287945,0,1.944061,-0.322579,0,1.896542,-0.304280,0};
VT (0.168656,1.170150,0,0.185564,1.156598,0,0.184231,1.186838,0) {1.883698,-0.271501,0,1.896542,-0.304280,0,1.851188,-0.287357,0};
VT (0.153081,1.153462,0,0.154414,1.123223,0,0.169989,1.139910,0) {1.916887,-0.254398,0,1.966008,-0.270275,0,1.930900,-0.287945,0};
VT (0.154414,1.123223,0,0.171322,1.109671,0,0.169989,1.139910,0) {1.966008,-0.270275,0,1.980422,-0.305757,0,1.930900,-0.287945,0};
VT (0.154414,1.123223,0,0.155746,1.092983,0,0.171322,1.109671,0) {1.966008,-0.270275,0,2.017618,-0.287503,0,1.980422,-0.305757,0};
VT (0.169989,1.139910,0,0.171322,1.109671,0,0.186897,1.126359,0) {1.930900,-0.287945,0,1.980422,-0.305757,0,1.944061,-0.322579,0};
VT (0.184231,1.186838,0,0.185564,1.156598,0,0.201139,1.173286,0) {1.851188,-0.287357,0,1.896542,-0.304280,0,1.862941,-0.319368,0};
VT (0.185564,1.156598,0,0.202472,1.143047,0,0.201139,1.173286,0) {1.896542,-0.304280,0,1.908540,-0.338067,0,1.862941,-0.319368,0};
VT (0.185564,1.156598,0,0.186897,1.126359,0,0.202472,1.143047,0) {1.896542,-0.304280,0,1.944061,-0.322579,0,1.908540,-0.338066,0};
VT (0.201139,1.173286,0,0.202472,1.143047,0,0.218047,1.159735,0) {1.862941,-0.319368,0,1.908540,-0.338067,0,1.873858,-0.352313,0};
VT (1.022324,0.612161,0,1.046146,0.625949,0,1.028586,0.641612,0) {0.970050,-1.620008,0,0.947620,-1.583754,0,0.982290,-1.574736,0};
VT (1.046146,0.625949,0,1.052408,0.655401,0,1.028586,0.641612,0) {0.947620,-1.583754,0,0.959365,-1.540497,0,0.982290,-1.574736,0};
VT (1.046146,0.625949,0,1.069968,0.639738,0,1.052408,0.655401,0) {0.947620,-1.583754,0,0.926204,-1.549086,0,0.959365,-1.540497,0};
VT (1.028586,0.641612,0,1.052408,0.655401,0,1.034847,0.671063,0) {0.982290,-1.574736,0,0.959365,-1.540497,0,0.992544,-1.530603,0};
VT (1.069968,0.639738,0,1.076229,0.669189,0,1.052408,0.655401,0) {0.926204,-1.549086,0,0.937483,-1.507715,0,0.959365,-1.540497,0};
VT (1.076229,0.669189,0,1.058669,0.684852,0,1.052408,0.655401,0) {0.937483,-1.507715,0,0.969251,-1.498303,0,0.959365,-1.540497,0};
VT (1.076229,0.669189,0,1.082491,0.698640,0,1.058669,0.684852,0) {0.937483,-1.507715,0,0.947018,-1.467334,0,0.969251,-1.498303,0};
VT (1.052408,0.655401,0,1.058669,0.684852,0,1.034847,0.671063,0) {0.959365,-1.540497,0,0.969251,-1.498303,0,0.992544,-1.530603,0};
VT (1.069968,0.639738,0,1.093790,0.653526,0,1.076229,0.669189,0) {0.926204,-1.549086,0,0.905733,-1.515903,0,0.937483,-1.507715,0};
VT (1.093790,0.653526,0,1.100051,0.682977,0,1.076229,0.669189,0) {0.905733,-1.515903,0,0.916573,-1.476297,0,0.937483,-1.507715,0};
VT (1.093790,0.653526,0,1.117611,0.667314,0,1.100051,0.682977,0) {0.905733,-1.515903,0,0.886148,-1.484113,0,0.916573,-1.476297,0};
VT (1.076229,0.669189,0,1.100051,0.682977,0,1.082491,0.698640,0) {0.937483,-1.507715,0,0.916573,-1.476297,0,0.947018,-1.467334,0};
VT (1.034847,0.671063,0,1.058669,0.684852,0,1.041109,0.700514,0) {0.992544,-1.530603,0,0.969251,-1.498303,0,1.000971,-1.487650,0};
VT (1.058669,0.684852,0,1.064931,0.714303,0,1.041109,0.700514,0) {0.969251,-1.498303,0,0.977422,-1.457207,0,1.000971,-1.487650,0};
VT (1.058669,0.684852,0,1.082491,0.698640,0,1.064931,0.714303,0) {0.969251,-1.498303,0,0.947018,-1.467334,0,0.977422,-1.457207,0};
VT (1.041109,0.700514,0,1.064931,0.714303,0,1.047370,0.729965,0) {1.000971,-1.487650,0,0.977422,-1.457207,0,1.007724,-1.445904,0};
VT (0.809679,0.869574,0,0.786811,0.857729,0,0.810193,0.845070,0) {1.385909,-1.290449,0,1.424514,-1.306734,0,1.387326,-1.330069,0};
VT (0.786811,0.857729,0,0.787325,0.833225,0,0.810193,0.845070,0) {1.424514,-1.306734,0,1.426598,-1.348011,0,1.387326,-1.330069,0};
VT (0.786811,0.857729,0,0.763942,0.845884,0,0.787325,0.833225,0) {1.424514,-1.306734,0,1.465014,-1.323096,0,1.426598,-1.348011,0};
VT (0.810193,0.845070,0,0.787325,0.833225,0,0.810707,0.820567,0) {1.387326,-1.330069,0,1.426598,-1.348011,0,1.387576,-1.370903,0};
VT (0.763942,0.845884,0,0.764457,0.821380,0,0.787325,0.833225,0) {1.465014,-1.323096,0,1.467845,-1.366121,0,1.426598,-1.348011,0};
VT (0.764457,0.821380,0,0.787839,0.808722,0,0.787325,0.833225,0) {1.467845,-1.366121,0,1.427468,-1.390608,0,1.426598,-1.348011,0};
VT (0.764457,0.821380,0,0.764971,0.796877,0,0.787839,0.808722,0) {1.467845,-1.366121,0,1.469417,-1.410583,0,1.427468,-1.390608,0};
VT (0.787325,0.833225,0,0.787839,0.808722,0,0.810707,0.820567,0) {1.426598,-1.348011,0,1.427468,-1.390608,0,1.387576,-1.370903,0};
VT (0.763942,0.845884,0,0.741074,0.834039,0,0.764457,0.821380,0) {1.465014,-1.323096,0,1.507527,-1.339493,0,1.467845,-1.366121,0};
VT (0.741074,0.834039,0,0.741588,0.809536,0,0.764457,0.821380,0) {1.507527,-1.339493,0,1.511204,-1.384362,0,1.467845,-1.366121,0};
VT (0.741074,0.834039,0,0.718206,0.822194,0,0.741588,0.809536,0) {1.507527,-1.339493,0,1.552191,-1.355876,0,1.511204,-1.384362,0};
VT (0.764457,0.821380,0,0.741588,0.809536,0,0.764971,0.796877,0) {1.467846,-1.366121,0,1.511204,-1.384362,0,1.469417,-1.410583,0};
VT (0.810707,0.820567,0,0.787839,0.808722,0,0.811222,0.796064,0) {1.387576,-1.370903,0,1.427468,-1.390608,0,1.386550,-1.412952,0};
VT (0.787839,0.808722,0,0.788353,0.784219,0,0.811222,0.796064,0) {1.427468,-1.390608,0,1.427006,-1.434528,0,1.386550,-1.412952,0};
VT (0.787839,0.808722,0,0.764971,0.796877,0,0.788353,0.784219,0) {1.427468,-1.390608,0,1.469417,-1.410583,0,1.427006,-1.434528,0};
VT (0.811222,0.796064,0,0.788353,0.784219,0,0.811736,0.771561,0) {1.386550,-1.412952,0,1.427006,-1.434528,0,1.384135,-1.456207,0};
VT (1.352371,0.294190,0,1.325939,0.282683,0,1.340294,0.265895,0) {0.345572,-1.588570,0,0.346044,-1.623136,0,0.320426,-1.615168,0};
VT (1.325939,0.282683,0,1.313862,0.254387,0,1.340294,0.265895,0) {0.346044,-1.623136,0,0.319591,-1.650630,0,0.320426,-1.615168,0};
VT (1.325939,0.282683,0,1.299507,0.271175,0,1.313862,0.254387,0) {0.346044,-1.623136,0,0.346229,-1.659176,0,0.319591,-1.650630,0};
VT (1.340294,0.265895,0,1.313862,0.254387,0,1.328216,0.237599,0) {0.320426,-1.615168,0,0.319591,-1.650630,0,0.293636,-1.641474,0};
VT (1.299507,0.271175,0,1.287429,0.242880,0,1.313862,0.254387,0) {0.346229,-1.659176,0,0.318375,-1.687606,0,0.319591,-1.650630,0};
VT (1.287429,0.242880,0,1.301784,0.226092,0,1.313862,0.254387,0) {0.318375,-1.687606,0,0.291396,-1.677788,0,0.319591,-1.650630,0};
VT (1.287429,0.242880,0,1.275352,0.214584,0,1.301784,0.226092,0) {0.318375,-1.687606,0,0.288666,-1.715649,0,0.291396,-1.677788,0};
VT (1.313862,0.254387,0,1.301784,0.226092,0,1.328216,0.237599,0) {0.319591,-1.650630,0,0.291396,-1.677788,0,0.293637,-1.641474,0};
